,common_pathways,common_phenotypes,Co-expression_coefficient,PPI_network_dist,PWY_network_dist,Txt_network_dist,LoFintolerance_combined,Haploinsufficiency_combined,Age_combined,dN/dS_combined,Essentiality_combined,#ofpathways_combined,#ofPhenotypeCodes_combined,#ofNeighborsPPI_combined,#ofNeighborsPWY_combined,#ofNeighborsTxt_combined,#ofHighlyCoexpressed_combined,#Common_PPI_Neighbors,#common_PWY_neighbors,#Common_Txt_Neighbors,#Common_coexpressed
"('NEXN', 'TTN')",0.0,0.25,0.0005662931019837248,0.5,0.0,0.25,2.5894398528233625e-06,0.4466616687249215,855.368049438369,0.24073197297513266,0.6373774391990981,4.242640687119285,24.829418035870273,383.24013359772226,21.920310216782973,68.00735254367721,14.916433890176299,0.054441260744985676,0.0,0.14583333333333334,0.0
"('DSP', 'TTN')",0.0,0.05555555555555555,7.091499490475762e-05,0.5,0.25,0.5,0.7070371614256984,0.468165828372618,910.0,0.16019709929693138,0.6373774391990981,4.527692569068709,38.3275357934736,484.083670453776,23.03258561256204,83.86298349093002,45.617978911828175,0.06256860592755215,0.0,0.10666666666666667,0.0
"('JUP', 'DSP')",0.4,0.4074074074074074,0.04549590536851683,1.0,1.0,0.0,0.7075351357825127,0.7090898544630556,910.0,0.12456755967376468,0.6373774391990981,9.0,38.3275357934736,441.4396901050018,49.30010141977397,50.204581464244875,51.58003489723519,0.349768875192604,0.11666666666666667,0.0,0.2948717948717949
"('MYH7', 'RBM20')",0.0,0.12087912087912088,0.002260755544502973,0.0,0.0,0.25,0.00010307233329132452,0.3932198586589766,1000.4722484906815,0.23486137987409045,0.6373774391990981,4.949747468305833,64.81512169239521,177.48380207782344,6.363961030678928,104.00480758118829,46.010868281309364,0.0,0.0,0.013422818791946308,0.014925373134328358
"('ABCC9', 'TTN')",0.0,0.0782608695652174,0.0008178086000752384,0.5,0.2,0.3333333333333333,0.0004953586367741431,0.29845215108012113,1318.8032453705898,0.1392027803691435,0.6373774391990981,6.324555320336759,68.4470598345904,336.0215766881645,21.965882636488796,67.17886572427373,17.46424919657298,0.0020491803278688526,0.0,0.0,0.0
"('MYH7', 'NEXN')",0.0,0.10752688172043011,0.0003077368111696153,0.5,0.0,0.0,0.00010310485482686678,0.5361142626633969,1119.51619014644,0.22085148879290087,0.5,5.656854249492381,64.90377492873584,256.0488234692751,6.363961030678928,104.48444860360799,45.98369276167367,0.09635974304068523,0.0,0.09523809523809523,0.0
"('ALAD', 'CPOX')",0.75,0.125,0.002193992847583317,0.5,1.0,0.5,0.04744599517631429,0.18751675665951806,3185.1518017199746,0.20738095212215146,0.75,3.5355339059327378,28.160255680657446,23.42007685726074,7.0,316.36213427020624,31.50396800404673,0.046511627906976744,0.75,0.015250544662309368,0.016129032258064516
"('PDZD7', 'USH2A')",0.0,0.5,0.00011012003083360864,0.0,0.0,0.0,0.5110754322866261,0.6274587335766856,615.407198527934,0.30685124057591034,0.6373774391990981,0.0,39.528470752104745,3.5355339059327378,2.1213203435596424,0.7071067811865476,2.8284271247461903,0.0,0.0,0.0,0.0
"('USH1C', 'CDH23')",0.0,0.7272727272727273,0.00010442860842613556,1.0,0.0,0.0,0.03584533514787499,0.4422122153813818,683.1545396175012,0.205575808129109,0.5,0.0,28.50438562747845,7.3824115301167,3.5355339059327378,212.84031572989173,59.434838268476845,0.18181818181818182,0.0,0.0033222591362126247,0.0
"('PCDH15', 'CDH23')",0.0,0.8387096774193549,0.0004933983303400502,0.0,0.0,0.25,0.03584533514787499,0.43661071501302584,719.2917210701094,0.21143000719044364,0.5,0.0,28.50438562747845,2.1213203435596424,0.0,213.63169240541066,4.743416490252569,0.0,0.0,0.025078369905956112,0.0
"('MYO7A', 'GPR98')",0.0,0.0,8.986760704130675e-05,0.5,0.0,0.0,5.747919520978013e-24,0.35257514088841413,876.6595690460465,0.23592256291937078,0.5303300858899106,0.7071067811865476,26.16295090390226,93.28719097496719,0.0,232.16050482371028,9.924716620639604,0.029069767441860465,0.0,0.0,0.0
"('MYO7A', 'USH2A')",0.0,0.4032258064516129,0.00011363907547793753,0.5,0.0,0.0,3.8019282983533355e-25,0.710039507855852,876.6595690460465,0.2544023212653482,0.6373774391990981,0.7071067811865476,43.982951242498494,41.86884283091664,2.1213203435596424,27.577164466275352,9.899494936611665,0.015873015873015872,0.0,0.0,0.0
"('ATP2B2', 'MYO6')",0.0,0.0,6.210589925305234e-05,0.5,0.0,0.5,0.7071631517019523,0.592751080909661,1151.1698397716993,0.13818597353295306,0.5,8.602325267042627,4.949747468305833,463.9676712875586,14.142135623730951,243.98872924788964,37.12142238654117,0.004497751124437781,0.0,0.014450867052023121,0.0
"('DFNB31', 'GPR98')",0.0,0.0,0.0001543719685204682,0.3333333333333333,0.0,0.0,0.007840751179510507,0.12755177421528013,842.0,0.3014086488658066,0.0,0.0,0.0,85.44003745317531,0.0,230.5168106668145,2.9154759474226504,0.0,0.0,0.0,0.0
"('ATP2B2', 'CDH23')",0.0,0.0,0.002988285919196749,0.3333333333333333,0.0,0.5,0.7079593191743042,0.44979532473063405,1318.8032453705898,0.15276710563976473,0.5,6.363961030678928,19.79898987322333,10.124228365658293,0.0,212.88142239284292,28.36370920736567,0.0,0.0,0.0032679738562091504,0.075
"('MYO7A', 'CDH23')",0.0,0.5853658536585366,0.0011363378105043067,1.0,0.0,1.0,0.03584533514787499,0.49918715074781167,910.0,0.15703519138921776,0.6373774391990981,0.7071067811865476,32.810059433045836,41.773197148410844,0.0,214.61826576505553,10.124228365658293,0.01639344262295082,0.0,0.04294478527607362,0.0
"('PDZD7', 'GPR98')",0.0,0.0,0.0004061589950001828,0.0,0.0,0.0,0.5110754322866261,0.11771826365506168,615.407198527934,0.2917132127145122,0.5303300858899106,0.0,17.67766952966369,83.43860018001261,0.0,230.51789518386636,2.9154759474226504,0.0,0.0,0.0,0.0
"('MYO7A', 'PCDH15')",0.0,0.6097560975609756,0.0002120081411126187,0.0,0.0,0.0,5.113256103161963e-11,0.43595821466906354,719.2917210701094,0.17912007439242322,0.6373774391990981,0.7071067811865476,33.24154027718932,41.71930009000631,0.0,33.1436268383531,10.770329614269007,0.0,0.0,0.031746031746031744,0.0
"('ATP2B3', 'LAMA1')",0.0,0.0,0.000779368555596256,0.5,0.0,0.0,0.7062362860895713,0.14970594268477805,1318.8032453705898,0.33698561258616416,0.5,11.180339887498949,12.727922061357855,25.0,84.14570696119915,12.020815280171307,7.0710678118654755,0.02564102564102564,0.0,0.0,0.0
"('BAAT', 'TJP2')",0.0,0.6363636363636364,0.00010274356131787112,0.3333333333333333,0.25,0.3333333333333333,5.648499268264518e-06,0.17547344026451034,692.302477245315,0.3439275535115372,0.5,6.324555320336759,9.219544457292887,169.71888521905865,29.77414986191881,59.88739433303139,7.106335201775948,0.0,0.0,0.0,0.0
"('BBS1', 'BBS12')",1.0,0.4375,0.00045773713072056984,1.0,0.0,0.0,3.0494854535085466e-07,0.11822738872330651,692.302477245315,0.2970634155184818,0.6373774391990981,1.0,48.703182647543684,29.068883707497267,0.0,1.5811388300841898,23.08679276123039,0.23809523809523808,0.0,0.5,0.0
"('BBS1', 'BBS9')",1.0,0.421875,0.0009570385399420033,1.0,0.0,0.0,1.2577172183398662e-07,0.3532273928418876,910.0,0.17626243581941028,0.6373774391990981,1.0,48.399380161320245,99.36297097007517,0.0,1.5811388300841898,20.615528128088304,0.09433962264150944,0.0,0.5,0.0
"('BBS7', 'BBS2')",1.0,0.5,0.0015391956163708844,1.0,0.0,1.0,0.0008334990467379354,0.45801663316261065,662.0377783782433,0.10901229543292608,0.6373774391990981,1.0,43.965895873961216,31.535694062442957,0.0,35.106979363083916,30.700162866017504,0.6578947368421053,0.0,0.016129032258064516,0.07272727272727272
"('BBS1', 'BBS2')",1.0,0.36046511627906974,0.0016539313949257386,1.0,0.0,0.0,1.2577098216258772e-07,0.37927420585135596,910.0,0.10901229543292608,0.6373774391990981,1.0,58.6046073274107,36.124783736376884,0.0,33.26409475695979,18.24828759089466,0.6,0.0,0.0425531914893617,0.0
"('BBS10', 'BBS2')",1.0,0.4576271186440678,0.002709439687872548,1.0,0.0,0.0,4.7977217015327665e-09,0.362932217456315,655.4049168262319,0.39384653627498417,0.6373774391990981,1.0,44.64302857109943,33.0,0.0,33.24154027718932,22.54994456755936,0.24528301886792453,0.0,0.02127659574468085,0.046511627906976744
"('ARL6', 'TTC8')",1.0,0.75,0.0009814987485890956,1.0,0.0,0.3333333333333333,0.24424812855393363,0.5251288501594756,910.0,0.11779156414891627,0.5,1.0,56.00892785976178,17.11724276862369,0.0,31.016124838541646,23.323807579381203,0.3076923076923077,0.0,0.0,0.0
"('BBS1', 'BBS10')",1.0,0.4090909090909091,0.0002716173454836826,1.0,0.0,0.0,1.2586232068598934e-07,0.12536062399751735,655.4049168262319,0.3784592627750666,0.75,1.0,49.01530373260988,36.124783736376884,0.0,1.5811388300841898,20.0124960961895,0.22033898305084745,0.0,0.5,0.0
"('BBS2', 'MKKS')",1.0,0.2796610169491525,0.0008772237622372715,1.0,0.0,1.0,2.998954054106386e-09,0.38307659590320814,683.1545396175012,0.2828337568745601,0.5,1.0,78.23362448461658,29.274562336608895,0.7071067811865476,33.26409475695979,16.446884203398525,0.28888888888888886,0.0,0.020833333333333332,0.0
"('BBS1', 'TTC8')",1.0,0.33707865168539325,0.003697951334960432,1.0,0.0,0.3333333333333333,0.24422945797674864,0.28162420755770895,910.0,0.06263787570010834,0.6373774391990981,1.0,59.552497848536966,30.675723300355934,0.0,12.806248474865697,24.9899979991996,0.38095238095238093,0.0,0.0,0.0
"('BBS10', 'BBS12')",1.0,0.90625,0.007548309178743962,1.0,0.0,0.0,2.778458088418569e-07,0.04299519377689777,284.1449014147535,0.481121696060106,0.6373774391990981,1.0,30.504098085339287,25.079872407968907,0.0,1.0,26.61766330841233,0.3142857142857143,0.0,1.0,0.08163265306122448
"('BBS1', 'CCDC28B')",0.0,0.0,0.001033228632831873,1.0,0.0,0.0,1.4417630221528686e-07,0.13289435237190902,855.368049438369,0.14582113176469247,0.6373774391990981,0.7071067811865476,43.840620433565945,28.30194339616981,0.0,1.4142135623730951,10.700467279516348,0.14285714285714285,0.0,0.0,0.13333333333333333
"('BBS10', 'MKKS')",1.0,0.29591836734693877,0.0017342143142049494,1.0,0.0,0.0,5.654868675708442e-09,0.13643328462534351,261.06652408916773,0.45972020518187917,0.6373774391990981,1.0,71.33372274037013,29.274562336608895,0.7071067811865476,1.5811388300841898,18.384776310850235,0.28888888888888886,0.0,0.0,0.0
"('BBS12', 'BBS4')",1.0,0.4264705882352941,0.005009016229212583,1.0,0.0,0.0,9.971472421016632e-05,0.23640042527530158,692.302477245315,0.32014212705137,0.5,1.0,51.90857347298228,27.064737205448715,0.0,3.605551275463989,21.095023109728988,0.2564102564102564,0.0,0.2,0.02857142857142857
"('BBS2', 'BBS12')",1.0,0.46551724137931033,0.002168021680216802,1.0,0.0,0.0,2.778044450268296e-07,0.3605304756370019,692.302477245315,0.31643380570833723,0.5,1.0,44.30011286667337,25.079872407968907,0.0,33.24154027718932,25.317977802344327,0.2777777777777778,0.0,0.02127659574468085,0.02040816326530612
"('BBS1', 'BBS4')",1.0,0.9253731343283582,0.0011981357008494782,1.0,0.0,0.0,9.971441654715635e-05,0.26410577508164673,910.0,0.11934952313884369,0.6373774391990981,1.0,64.54843142943135,37.52998800959041,0.0,3.8078865529319543,11.704699910719626,0.7441860465116279,0.0,0.16666666666666666,0.0
"('BBS1', 'BBS7')",1.0,0.421875,0.00014626019982068498,1.0,0.0,0.0,0.0008334990562270318,0.30622659557083287,662.0377783782433,0.0,0.75,1.0,48.399380161320245,34.792240514229604,0.0,11.40175425099138,28.88771365130858,0.5,0.0,0.058823529411764705,0.0
"('BBS1', 'MKKS')",1.0,0.6458333333333334,0.00020629658434745296,1.0,0.0,0.0,1.2580659505906718e-07,0.17533730324742317,683.1545396175012,0.26098132782293487,0.6373774391990981,1.0,80.8084154033477,32.7566787083184,0.7071067811865476,2.0,12.747548783981962,0.2549019607843137,0.0,0.0,0.0
"('BBS5', 'BBS10')",1.0,0.8285714285714286,0.00017354301957912347,1.0,0.0,0.0,0.001838028334589355,0.4639665978468073,655.4049168262319,0.3803629120067398,0.6373774391990981,1.0,32.01562118716424,26.92582403567252,0.0,1.0,19.300259065618782,0.2682926829268293,0.0,1.0,0.0
"('BBS7', 'BBS4')",1.0,0.43283582089552236,0.0006121599451504689,1.0,0.0,0.0,0.0008394424399338212,0.3683506121359296,662.0377783782433,0.11934952313884369,0.6373774391990981,1.0,51.62363799656123,33.13608305156178,0.0,11.853269591129697,27.3221521846285,0.5714285714285714,0.0,0.05,0.022727272727272728
"('BBS7', 'TTC8')",1.0,0.4827586206896552,0.001262737868245931,1.0,0.0,0.5,0.2442308802429814,0.3811069499654188,662.0377783782433,0.06263787570010834,0.6373774391990981,1.0,45.221676218380054,25.10975905897944,0.0,17.029386365926403,35.12833614050059,0.48484848484848486,0.0,0.6190476190476191,0.04477611940298507
"('BBS2', 'BBS4')",1.0,0.35555555555555557,0.014341029685931449,1.0,0.0,0.0,9.97143372290774e-05,0.4309946274029276,910.0,0.1616415454919463,0.5,1.0,61.29437168288782,34.532593299664015,0.0,33.421549934136806,15.652475842498529,0.6829268292682927,0.0,0.04,0.07692307692307693
"('BMP15', 'NOBOX')",0.0,0.1111111111111111,0.0006925255715067278,0.0,0.0,0.5,0.03786128073577924,0.04763271061581111,394.94392639968527,0.3775950211536164,0.6373774391990981,3.5355339059327378,18.601075237738275,2.1213203435596424,0.7071067811865476,466.6952967408178,36.796738985948195,0.0,0.0,0.0030303030303030303,0.0
"('BMP15', 'SMC1B')",0.0,0.0,0.00020388315863944687,0.25,0.0,0.3333333333333333,0.6986428223005479,0.127778202325204,1195.2081743361698,0.4226130067475707,0.6373774391990981,3.0,18.384776310850235,8.74642784226795,27.577164466275352,466.6926183260241,2.0,0.0,0.0,0.0,0.0
"('NOBOX', 'SMC1B')",0.0,0.0,0.0007664538479815438,0.0,0.25,0.0,0.6976161680862394,0.11866639903177027,1173.8152005320087,0.1897992451834891,0.5,2.8284271247461903,2.8284271247461903,8.48528137423857,27.586228448267445,2.5495097567963922,36.796738985948195,0.0,0.0,0.0,0.0
"('BMPR2', 'KCNA5')",0.0,0.05,6.893038651335629e-05,0.5,0.0,0.0,0.704750930141252,0.6968404102222336,719.2917210701094,0.1439859460597523,0.75,5.70087712549569,11.853269591129697,70.71067811865476,58.728187440104094,60.876925020897694,11.40175425099138,0.014492753623188406,0.0,0.0,0.0
"('C10orf2', 'POLG')",0.0,0.0,0.0004291237721696069,0.5,0.0,0.0,0.7002570596510775,0.30153761319079514,643.4671708797582,0.26530362441969474,0.5303300858899106,0.7071067811865476,90.50966799187809,112.64102272262978,0.0,7.7781745930520225,38.27531841800928,0.013574660633484163,0.0,0.0,0.0
"('C2orf71', 'RP1L1')",0.0,0.0,0.006827336655970506,0.0,0.0,0.0,3.9944282465989667e-10,0.004564307895663317,261.06652408916773,0.4631540402501094,0.5,0.0,2.1213203435596424,2.8284271247461903,0.0,0.0,8.514693182963201,0.0,0.0,0.0,0.0
"('CAV3', 'KCNH2')",0.0,0.07692307692307693,0.00016791145021761322,1.0,0.16666666666666666,1.0,0.7441797378664496,0.6053491170448965,719.2917210701094,0.16794742274162933,0.5,4.47213595499958,22.47220505424423,180.0069443104904,9.486832980505138,302.36153855938755,16.507574019219177,0.009433962264150943,0.0,0.049145299145299144,0.0
"('KCNE1', 'KCNH2')",0.25,0.4666666666666667,0.0001207701755636042,1.0,0.0,1.0,0.7043208498979334,0.48693978891099865,692.302477245315,0.296642555850232,0.5,3.8078865529319543,11.180339887498949,68.8839603971781,4.242640687119285,51.657526073167695,18.681541692269406,0.6585365853658537,0.0,0.12195121951219512,0.0
"('KCNE1', 'KCNQ1')",0.3333333333333333,0.18181818181818182,0.0005035069257377635,1.0,0.0,1.0,0.0029600955415440273,0.2568964602589191,264.529960495971,0.29092670749830185,0.5,8.74642784226795,31.064449134018133,46.93080012102926,7.7781745930520225,36.062445840513924,10.793516572461451,0.04597701149425287,0.0,0.4166666666666667,0.0
"('KCNE1', 'SCN5A')",0.2,0.225,0.0003250647691552542,0.5,0.0,0.5,0.7041060503663719,0.35792189744583913,647.8539341549142,0.29332600411719045,0.5,6.082762530298219,28.991378028648448,122.77011036893305,8.48528137423857,18.12456896039186,9.192388155425117,0.004545454545454545,0.0,0.23076923076923078,0.0
"('KCNE2', 'SCN5A')",0.0,0.2,0.00022811363708945249,0.3333333333333333,0.0,0.3333333333333333,0.7041001966147565,0.3659439110050698,638.0690597419687,0.20980987433401593,0.5,3.0,28.844410203711913,122.53978945632312,8.48528137423857,11.180339887498949,0.0,0.0,0.0,0.0,0.0
"('KCNQ1', 'KCNH2')",0.2222222222222222,0.2727272727272727,0.00012187734994765369,0.5,0.2,1.0,0.7043146300035564,0.5497683132303437,647.1424727214247,0.18662587389093602,0.5,6.519202405202649,31.76476034853718,60.815294129026455,8.860022573334675,58.249463516842795,17.219175357722563,0.0660377358490566,0.23076923076923078,0.12871287128712872,0.0
"('KCNQ1', 'SCN5A')",0.09090909090909091,0.1527777777777778,0.00040549527192512935,0.5,0.25,0.5,0.7040998285744935,0.4395940455450678,599.3541357161057,0.18130790262852736,0.5,12.36931687685298,41.527099585692234,118.43141475132347,11.510864433221338,32.449961479175904,5.656854249492381,0.020618556701030927,0.0,0.14893617021276595,0.0
"('SCN5A', 'KCNH2')",0.0,0.2619047619047619,0.00014826214526428468,0.5,0.2,0.5,0.9958994256620312,0.6036203207396225,876.6595690460465,0.19034445713261813,0.5,5.1478150704935,29.740544715926102,128.7186855122441,9.486832980505138,49.20365840057018,16.263455967290593,0.0125,0.0,0.09859154929577464,0.0
"('CD2AP', 'NPHS2')",0.5,0.14285714285714285,5.985350256711673e-05,1.0,1.0,0.0,0.575069263334011,0.26383826695126456,638.0690597419687,0.27022401462529266,0.6373774391990981,1.5811388300841898,8.54400374531753,183.99184764548673,20.554804791094465,33.94849039353591,32.53459696999488,0.031161473087818695,0.47058823529411764,0.0,0.0
