,common_pathways,common_phenotypes,Co-expression_coefficient,PPI_network_dist,PWY_network_dist,Txt_network_dist,LoFintolerance_combined,Haploinsufficiency_combined,Age_combined,dN/dS_combined,Essentiality_combined,#ofpathways_combined,#ofPhenotypeCodes_combined,#ofNeighborsPPI_combined,#ofNeighborsPWY_combined,#ofNeighborsTxt_combined,#ofHighlyCoexpressed_combined,#Common_PPI_Neighbors,#common_PWY_neighbors,#Common_Txt_Neighbors,#Common_coexpressed
"('NPHS2', 'NPHS1')",0.2,0.25,0.0003047479734259767,1.0,1.0,0.0,0.006338605811215886,0.14118504433603796,683.1545396175012,0.2843858741987495,0.6373774391990981,3.605551275463989,18.66815470259447,288.2542280695983,34.785054261852174,7.106335201775948,2.9154759474226504,0.5925925925925926,0.40625,0.1,0.0
"('WT1', 'NPHS1')",0.0,0.05434782608695652,0.00012399732661763814,0.5,0.3333333333333333,1.0,5.4617694265834447e-11,0.706701528576545,719.2917210701094,0.2364003774842327,0.5,3.605551275463989,54.33691194758863,248.39484696748443,34.4746283518764,470.98619937318756,4.0,0.005291005291005291,0.0,0.005952380952380952,0.0
"('CDK5RAP2', 'CEP152')",1.0,0.34615384615384615,0.0017605013907960989,0.5,1.0,1.0,4.0366996641735434e-16,0.08680513089474322,638.0690597419687,0.47400223070228664,0.75,7.0,37.33630940518894,55.7718567021038,72.50172411743047,206.35527616225372,26.239283526803852,0.01834862385321101,0.9861111111111112,0.631578947368421,0.0
"('CEP41', 'CEP290')",0.875,0.23776223776223776,0.0,0.0,1.0,0.0,8.883333253051191e-05,0.4518867732136314,842.0,0.16501300975507888,0.6373774391990981,7.516648189186454,96.51165732697787,276.4787514439401,72.0,186.1316738225926,14.142135623730951,0.0,1.0,0.3684210526315789,0.0
"('COL17A1', 'LAMB3')",0.1,0.41379310344827586,0.09090909090909091,0.5,1.0,0.0,9.65389546555936e-10,0.16236377630778873,343.34071270386795,0.31262098936823174,0.6373774391990981,11.704699910719626,42.44997055358225,49.11720676097125,83.70483856982223,2.9154759474226504,59.75366097570926,0.013157894736842105,0.09411764705882353,0.0,0.10185185185185185
"('COL4A4', 'COL4A3')",1.0,0.6153846153846154,1.0,1.0,1.0,1.0,5.35668760874769e-05,0.11007568955163537,643.4671708797582,0.4419417382415922,0.5,23.0,21.587033144922902,56.73182528352142,54.7220248163388,112.50111110562419,7.280109889280518,0.1797752808988764,0.5098039215686274,0.9736842105263158,0.07692307692307693
"('COL4A5', 'COL4A3')",1.0,0.3939393939393939,0.0003076118553609056,1.0,1.0,1.0,0.7070490467329112,0.4910717058907548,683.1545396175012,0.41188970004116393,0.5,36.0,23.194827009486403,60.00833275470999,51.78802950489621,119.73512433701316,9.848857801796104,0.13402061855670103,0.5652173913043478,0.8671875,0.0
"('COL4A5', 'COL4A4')",1.0,0.5,0.0001545994097394536,1.0,1.0,1.0,0.7070490447037663,0.48884594111409174,229.45615049503468,0.6041238490574594,0.5,30.20761493398643,18.110770276274835,76.54083877251412,62.54998001598402,120.20399327809372,11.180339887498949,0.8,0.9,0.8604651162790697,0.0
"('EDA', 'WNT10A')",0.0,0.12087912087912088,0.0006294335727279022,0.25,0.0,0.5,0.6523539274268587,0.7139276189172642,176.1,0.19853272728105284,0.5,9.300537618869138,51.0098029794274,4.301162633521313,16.32482771731451,30.4138126514911,29.068883707497267,0.0,0.0,0.018867924528301886,0.0
"('EDNRB', 'RET')",0.07692307692307693,0.14814814814814814,7.41069556047461e-05,0.5,1.0,1.0,0.7071608617012444,0.8921897247396803,454.6,0.1915080865713566,0.6373774391990981,7.0710678118654755,83.28565302619654,80.2153351922187,134.2013412749664,185.71483516402236,22.327113561766108,0.00819672131147541,0.009302325581395349,0.07590759075907591,0.0
"('GDNF', 'RET')",0.2857142857142857,0.2636363636363636,0.00017661884417096,1.0,1.0,1.0,0.8625314695425584,0.9841972111977696,454.6,0.24485409470865502,0.6373774391990981,6.041522986797286,79.45124291035351,80.15609770940699,78.84478422825444,320.6501208482542,4.47213595499958,0.025210084033613446,0.5211267605633803,0.1713221601489758,0.0
"('EMD', 'LMNA')",0.3333333333333333,0.02072538860103627,0.00228932487809345,1.0,1.0,0.25,0.9219453915945663,0.687389537009319,357.1758670459134,0.31969095763731215,0.6373774391990981,6.0,268.2032811134122,1130.7311793702338,28.600699292150182,136.36898474359924,65.5133574166368,0.21998913633894623,0.08571428571428572,0.004347826086956522,0.0
"('KAL1', 'PROKR2')",0.0,0.0,0.00015000240003840062,0.0,0.0,0.0,0.6636724368158292,0.10747304582835157,719.2917210701094,0.17437339932350446,0.3535533905932738,1.4142135623730951,67.88225099390856,3.605551275463989,93.33809511662427,23.37733945512192,24.20743687382041,0.0,0.0,0.0,0.0
"('PROK2', 'PROKR2')",1.0,0.711340206185567,0.00015435123859151409,0.0,1.0,0.0,0.19124049010229535,0.22369383025934297,321.45074272740453,0.2597903393280113,0.5,2.0,84.01190391843289,0.7071067811865476,132.0,19.144189719076646,26.277366686941825,0.0,1.0,0.0,0.0
"('KISS1R', 'PROKR2')",0.6666666666666666,0.693069306930693,8.451856534806436e-05,0.0,1.0,0.25,0.0028475479599224204,0.10879680847159552,454.6,0.2775085951969114,0.5,5.1478150704935,86.14232409216737,2.9154759474226504,132.0,12.103718436910205,24.13503677229434,0.0,1.0,0.0,0.0
"('NSMF', 'TACR3')",0.0,0.9571428571428572,0.0,0.25,0.0,0.25,0.032913115533137006,0.11314932170163153,321.45074272740453,0.12704351835318303,0.5,2.8284271247461903,68.50182479321262,5.0,96.16652224137046,6.708203932499369,4.949747468305833,0.0,0.0,0.0,0.0
"('KISS1R', 'FGFR1')",0.0,0.3026315789473684,0.00015530120669037596,0.3333333333333333,0.3333333333333333,0.5,0.6991534272904193,0.7065883312713392,719.2917210701094,0.2848835467416145,0.6373774391990981,15.700318468107582,165.6939950631887,90.55385138137417,124.72569903592444,203.2953516438583,113.15697062046156,0.0,0.0,0.02364864864864865,0.0
"('FGFR1', 'DUSP6')",0.047619047619047616,0.3053097345132743,0.00014075546271950814,0.5,0.5,0.5,0.9507654993375071,0.9767073951953467,910.0,0.14602974183343484,0.75,24.413111231467404,165.2467851427071,90.84327162756745,83.32166584988565,211.453304537905,114.50982490598787,0.007246376811594203,0.027777777777777776,0.13496932515337423,0.0
"('KISS1R', 'IL17RD')",0.0,0.5875,7.739524746743401e-05,0.3333333333333333,0.25,0.25,0.0028080350136475167,0.10632518489496082,454.6,0.2842868330968253,0.5,3.605551275463989,64.53293732660865,4.527692569068709,93.50935782048768,32.69556544854363,10.816653826391969,0.0,0.0,0.0,0.0
"('KAL1', 'CHD7')",0.0,0.0,0.0002138877303303496,0.3333333333333333,0.0,0.0,0.9697736228485352,0.6665038386552615,855.368049438369,0.23884398856232483,0.5303300858899106,0.0,146.37110370561533,47.50789408087881,5.656854249492381,23.33452377915607,6.96419413859206,0.0,0.0,0.0,0.0
"('FGFR1', 'IL17RD')",0.0,0.20704845814977973,0.0005935598753524262,1.0,0.5,0.3333333333333333,0.6991477887584906,0.7141425172357401,719.2917210701094,0.19147229218950676,0.6373774391990981,21.93171219946131,161.22654868228122,90.57869506677605,82.92466460589395,205.20477577288497,113.63318177363512,0.007575757575757576,0.04950495049504951,0.1267123287671233,0.0
"('NSMF', 'KAL1')",0.0,0.0,0.0,0.25,0.0,0.0,0.6644878875836012,0.08233218807816967,643.4671708797582,0.12670067870169865,0.3535533905932738,0.0,48.08326112068523,5.0,0.0,23.430749027719962,2.8284271247461903,0.0,0.0,0.0,0.0
"('GNRHR', 'FGFR1')",0.0,0.16371681415929204,0.00019836900999978182,0.3333333333333333,0.5,0.3333333333333333,0.6992175507815284,0.8018839419541727,910.0,0.21230507316823716,0.6373774391990981,11.661903789690601,159.63239019697724,90.53452380169678,126.85621782159517,210.30097479564853,113.19231422671771,0.0,0.004329004329004329,0.0963855421686747,0.0
"('FGFR1', 'FLRT3')",0.0,0.20353982300884957,0.00010446308065803383,1.0,0.0,0.0,0.988569466936537,0.8649120857233288,692.302477245315,0.14731135463392372,0.6373774391990981,28.293108701590217,160.90991268408544,90.52071586106685,82.73149339882606,203.59027481684876,114.10740554407501,0.007751937984496124,0.0,0.07665505226480836,0.0
"('GNRHR', 'PROKR2')",0.2,0.3838383838383838,0.0005613877505192837,0.0,1.0,0.3333333333333333,0.009888223215705198,0.3944458543434728,719.2917210701094,0.2023013329097269,0.5,5.830951894845301,73.81395532011545,2.23606797749979,134.01492454200763,55.17245689653489,24.300205760445735,0.0,0.9849624060150376,0.0,0.0
"('NSMF', 'FGFR1')",0.0,0.3063063063063063,0.0,0.3333333333333333,0.0,0.0,0.6999220694840884,0.7111676097296423,643.4671708797582,0.13601704012395519,0.6373774391990981,17.67766952966369,164.17673403987544,90.57869506677605,82.73149339882606,202.9507329378241,113.13708498984761,0.0,0.0,0.0,0.0
"('KAL1', 'FGFR1')",0.0,0.0,0.00017193090440813645,1.0,0.0,1.0,0.963985741466966,0.7063857161175003,910.0,0.18588624797857617,0.5303300858899106,13.435028842544403,156.97770542341354,90.57869506677605,82.73149339882606,204.27677303110113,113.17243480636087,0.015267175572519083,0.0,0.08135593220338982,0.0
"('GNRHR', 'PROK2')",0.2,0.5,8.944743844898141e-05,0.0,1.0,0.5,0.1914947894352536,0.4272300908709521,643.4671708797582,0.28233102714524466,0.5,4.47213595499958,57.36287998348758,2.1213203435596424,134.01492454200763,58.365229375031156,11.180339887498949,0.0,0.9849624060150376,0.19318181818181818,0.0
"('WDR11', 'PROKR2')",0.0,0.696969696969697,5.2371211335643955e-05,0.0,0.0,0.0,0.049731694917653606,0.16460363035850933,454.6,0.13089035808745436,0.6373774391990981,1.4142135623730951,84.8528137423857,67.17886572427373,93.33809511662427,5.1478150704935,39.881073205218534,0.0,0.0,0.0,0.0
"('FGFR1', 'PROKR2')",0.0,0.41333333333333333,0.0003899167527732829,0.0,0.3333333333333333,0.3333333333333333,0.6991479485735713,0.7145146853035679,719.2917210701094,0.18125577401077436,0.6373774391990981,19.849433241279208,171.0263137648707,90.51243008559653,124.72569903592444,202.9445737141055,115.66330446602328,0.0,0.0,0.0,0.0
"('SPRY4', 'DUSP6')",0.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.5,0.6489904261183714,0.7468651088905098,643.4671708797582,0.1577150921626018,0.6373774391990981,6.363961030678928,73.0,8.54400374531753,12.165525060596439,62.609903369994115,17.69180601295413,0.0,0.0,0.20430107526881722,0.0
"('SPRY4', 'FGFR1')",0.0,0.3053097345132743,0.0019092714220253551,0.5,0.5,0.5,0.7034549017669823,0.7757652447218949,643.4671708797582,0.20137188285379273,0.6373774391990981,26.16295090390226,165.2467851427071,90.57869506677605,83.03312591971954,203.90316329081313,113.13929467696005,0.007575757575757576,0.06930693069306931,0.06802721088435375,0.0
"('FGG', 'FGA')",0.8947368421052632,0.5,0.5,1.0,1.0,1.0,0.05606962195860472,0.06719539853687995,648.795098625136,0.5051856094545845,0.6373774391990981,18.0,18.973665961010276,130.33226768532802,46.502688094345686,58.51922760939348,43.04648650006177,0.07329842931937172,1.0,0.9180327868852459,0.5087719298245614
"('FIGLA', 'GDF9')",0.0,0.0,0.000874477499693933,0.5,0.0,0.0,0.5174170632751488,0.12245673651041628,344.72624646231975,0.43374067403638367,0.5,0.7071067811865476,1.4142135623730951,95.09206065702857,0.0,57.27564927611035,1.4142135623730951,0.005813953488372093,0.0,0.0,0.0
"('REC8', 'GDF9')",0.0,0.0,9.91243356191405e-05,0.3333333333333333,0.0,0.0,0.37262942401667326,0.12092885443737905,344.72624646231975,0.36855941000475784,0.6373774391990981,1.5811388300841898,0.0,33.712015662075146,32.526911934581186,57.62811813689564,1.4142135623730951,0.0,0.0,0.0,0.0
"('FOXI1', 'SLC26A4')",0.0,0.5675675675675675,0.0007003242501278091,0.0,0.0,0.0,0.07748580293306184,0.28110446142241013,454.6,0.28530065420439854,0.5,1.4142135623730951,30.083217912982647,1.4142135623730951,0.7071067811865476,12.206555615733702,3.5355339059327378,0.0,0.0,0.05555555555555555,0.0
"('KCNJ10', 'SLC26A4')",0.0,0.3870967741935484,0.0002640849719805845,0.0,0.0,1.0,0.4231247945088114,0.39051532706673453,344.72624646231975,0.16289415783509467,0.5,3.5355339059327378,43.41658669218482,5.656854249492381,12.020815280171307,12.103718436910205,4.0,0.0,0.0,0.058823529411764705,0.0
"('FZD4', 'F5')",0.0,0.018867924528301886,9.407806786227347e-05,0.3333333333333333,0.3333333333333333,0.0,0.6510946260649083,0.2692068159547063,410.5646112367699,0.30373687800218485,0.5,19.72308292331602,27.65863337187866,14.142135623730951,59.51890455981192,34.21257078911201,19.912307751739878,0.0,0.0,0.0,0.0
"('FZD4', 'LRP5')",0.21739130434782608,0.20588235294117646,0.0002499562576549104,1.0,1.0,0.0,0.9603546920171393,0.5553647252280988,692.302477245315,0.1434719518363043,0.6373774391990981,17.11724276862369,73.63762625180146,59.77039400907442,75.32595834106593,146.7548977036201,7.0710678118654755,0.05319148936170213,0.39285714285714285,0.04716981132075472,0.0
"('LRP5', 'EYS')",0.0,0.05511811023622047,7.584853654041172e-05,0.5,0.0,0.0,0.7059439938045601,0.5389174400511898,683.1545396175012,0.5471852114341587,0.6373774391990981,6.363961030678928,75.59100475585703,91.89396062854185,48.08326112068523,146.37793549575701,4.743416490252569,0.011049723756906077,0.0,0.0,0.0
"('GALT', 'FOXL2')",0.0,0.017857142857142856,7.59513091347399e-05,0.3333333333333333,0.0,0.0,0.0008419799729881756,0.32964317044342617,1019.334380858411,0.20485968402516125,0.5,3.605551275463989,29.740544715926102,55.31726674375732,2.1213203435596424,34.50362299817223,16.64331697709324,0.0,0.0,0.0,0.0
"('GDAP1', 'MFN2')",0.0,0.28378378378378377,0.0027662517289073307,0.5,0.0,0.5,0.7069767520518581,0.514175299428641,683.1545396175012,0.13380012041183756,0.6373774391990981,2.8284271247461903,47.81736086402093,38.137907651049765,0.0,28.319604517012593,6.4031242374328485,0.016129032258064516,0.0,0.024390243902439025,0.0
"('GGCX', 'ABCC6')",0.0,0.03614457831325301,0.00022231806601068015,0.3333333333333333,0.0,0.0,1.0285691007139303e-06,0.2075533759209658,1296.0223763500383,0.2839305850168104,0.5,2.0,46.61544808322666,7.0,5.656854249492381,106.07544484940895,28.991378028648448,0.0,0.0,0.0,0.0
"('TYR', 'SLC45A2')",0.25,0.42105263157894735,0.5,0.25,0.0,0.0,5.555604620615795e-05,0.7153730302550165,648.795098625136,0.2409909775282054,0.6373774391990981,4.301162633521313,28.792360097775937,2.9154759474226504,1.4142135623730951,403.0607894598531,10.198039027185569,0.0,0.0,0.007017543859649123,0.42857142857142855
"('MITF', 'TYR')",0.1,0.31343283582089554,0.05546311702717693,0.3333333333333333,1.0,1.0,0.7055586723867605,0.9960417412867997,648.795098625136,0.15342976883413806,0.5,5.70087712549569,44.553338819890925,23.50531854708632,37.50333318519835,458.1288028491551,15.231546211727817,0.0,0.02040816326530612,0.10301507537688442,0.0
"('OCA2', 'SLC45A2')",1.0,0.6666666666666666,0.1,0.25,0.0,1.0,5.555604620615821e-05,0.11632931459825661,454.6,0.25074863603262576,0.6373774391990981,1.0,17.507141400011598,1.5811388300841898,0.0,6.96419413859206,8.74642784226795,0.0,0.0,0.2,0.15384615384615385
"('GJB2', 'TMPRSS3')",0.0,0.0,0.0001805047635207093,0.5,0.0,0.0,2.8522485261597648e-05,0.2919654716591695,277.29793544128665,0.1761200961426779,0.6373774391990981,2.8284271247461903,60.10407640085654,19.300259065618782,0.7071067811865476,12.020815280171307,34.8209706929603,0.03333333333333333,0.0,0.0,0.0
"('TYR', 'OCA2')",0.25,0.41025641025641024,0.17421602787456444,0.3333333333333333,0.0,1.0,5.430134784993119e-12,0.7076974291440046,648.795098625136,0.20863476992635294,0.5,3.605551275463989,29.09467305195231,3.1622776601683795,1.4142135623730951,403.101103942919,6.041522986797286,0.0,0.0,0.003472222222222222,0.0
"('MITF', 'GJB2')",0.0,0.03816793893129771,0.00010640358026766884,0.3333333333333333,0.25,0.3333333333333333,0.7055586723867605,0.7594654048628661,357.1758670459134,0.06461868123458603,0.6373774391990981,6.324555320336759,70.09279563550022,30.14962686336267,37.48332962798263,218.12037960722515,36.76955262170047,0.0,0.0,0.0,0.0
"('GJB3', 'GJB2')",0.25,0.11320754716981132,0.006818491749624983,1.0,0.0,0.0,0.0019325728101885129,0.3035977154567778,357.1758670459134,0.18290495406692028,0.6373774391990981,2.9154759474226504,64.47480127925948,31.25699921617557,0.7071067811865476,12.206555615733702,46.52418725781247,0.55,0.0,0.1111111111111111,0.2916666666666667
"('HAMP', 'HFE')",0.0,0.14583333333333334,0.0003473186996387886,0.3333333333333333,0.5,1.0,0.03005566852217232,0.014591712001597928,176.1,0.48165572954144675,0.5,0.7071067811865476,30.20761493398643,13.892443989449804,1.5811388300841898,44.52527372178637,27.577164466275352,0.0,0.5,0.18666666666666668,0.0
"('HMBS', 'UROD')",1.0,0.04,0.08453085376162299,0.5,1.0,0.5,0.6680841220854633,0.7663677449217009,2969.8484809834995,0.17208560043112164,0.75,3.0,29.5296461204668,16.76305461424021,7.516648189186454,13.729530217745982,27.459060435491963,0.06666666666666667,0.6666666666666666,0.038461538461538464,0.022222222222222223
"('HNF4A', 'HNF1A')",0.2,0.375,0.008667764583513912,1.0,1.0,1.0,0.9447791620085999,0.7216348111576443,876.6595690460465,0.14728327547888861,0.6373774391990981,3.0,51.870029882389694,105.92922165295089,178.22598014879873,197.9608547162797,31.312936623702353,0.06598984771573604,0.12878787878787878,0.08516483516483517,0.020833333333333332
"('ITGA7', 'MYH7B')",0.0,0.0,0.00027538574658452826,0.5,0.5,0.0,1.2797204191944899e-09,0.24473703463225174,1161.7925804548763,0.2326543540796566,0.5,7.905694150420948,12.727922061357855,131.08966397088673,71.47377141301556,27.3221521846285,26.90724809414742,0.00510204081632653,0.021739130434782608,0.0,0.0
"('KRT5', 'KRT14')",1.0,0.6268656716417911,1.0,1.0,0.2,1.0,0.33526372302043744,0.5822408854598592,454.6,0.18083873626507851,0.5,3.0,54.77681991499689,713.2376882919185,4.0,80.0,64.38167441127949,0.3510436432637571,0.3333333333333333,0.5533980582524272,0.7066666666666667
"('LMBRD1', 'MTR')",0.09090909090909091,0.2926829268292683,0.00015671107336115477,0.5,0.0,0.0,1.3888758467316084e-06,0.6398724170829522,842.0,0.1353529494261848,0.6373774391990981,7.211102550927978,27.54087870784082,41.743262929483606,2.1213203435596424,10.606601717798213,30.99193443462347,0.03389830508474576,0.0,0.0,0.0
